20240724140712,-0.00,-0.03,1.01
20240724141607,-0.03,-0.11,0.98
20240724141609,-0.00,-0.04,1.01
20240724141610,-0.02,-0.07,1.00
20240724141611,-0.18,-0.11,1.07
20240724141612,0.01,-0.00,1.06
20240724141613,0.05,0.07,1.04
20240724141614,-0.21,-0.07,1.13
20240724141615,0.10,-0.04,1.01
20240724141616,-0.03,-0.13,1.12
20240724141617,-0.07,-0.09,1.07
20240724141618,-0.17,-0.25,0.98
20240724141619,-0.15,-0.16,1.02
20240724141620,-0.12,-0.22,1.06
20240724141621,0.20,0.03,1.08
20240724141622,0.08,0.06,1.11
20240724141623,0.07,-0.08,1.00
20240724141624,0.05,-0.22,1.05
20240724141625,0.09,0.06,1.01
20240724141626,0.10,-0.02,1.05
20240724141627,0.09,0.01,1.01
20240724141628,0.14,0.08,0.97
20240724141629,0.16,-0.07,1.01
20240724141630,0.13,0.01,0.96
20240724141631,0.16,0.12,1.09
20240724141632,0.19,-0.07,0.97
20240724141633,0.15,0.07,1.00
20240724141634,0.16,0.16,0.96
20240724141635,0.24,-0.04,0.90
20240724141636,0.22,0.02,0.98
20240724141637,0.20,-0.07,0.97
20240724141638,0.22,-0.05,0.94
20240724141639,0.27,0.01,0.91
20240724141640,0.27,-0.13,0.95
20240724141641,0.23,-0.03,0.89
20240724141642,0.19,0.18,0.94
20240724141643,0.21,-0.04,0.94
20240724141644,0.17,0.15,0.98
20240724141645,0.15,0.15,0.97
20240724141646,0.20,0.03,0.92
20240724141647,0.19,0.21,0.96
20240724141648,0.18,0.16,1.01
20240724141649,0.21,0.07,1.08
20240724141650,0.23,0.27,1.10
20240724141651,0.22,0.12,0.99
20240724141652,0.23,0.11,0.98
20240724141653,0.27,0.27,0.88
20240724141654,0.26,0.11,0.96
20240724141655,0.20,0.17,1.00
20240724141656,0.23,0.30,0.99
20240724141657,0.22,0.06,0.95
20240724141658,0.22,0.29,0.94
20240724141659,0.21,0.18,0.95
20240724141700,0.23,0.09,0.94
20240724141701,0.26,0.31,1.05
20240724141702,0.27,0.12,1.06
20240724141703,0.24,0.24,0.95
20240724141704,0.26,0.23,0.97
20240724141705,0.29,0.09,0.95
20240724141706,0.19,0.29,0.83
20240724141707,0.24,0.09,1.01
20240724141708,0.24,0.32,0.95
20240724141709,0.23,0.16,0.97
20240724141710,0.26,0.15,1.06
20240724141711,0.26,0.25,0.95
20240724141712,0.26,0.13,0.96
20240724141713,0.24,0.23,0.95
20240724141714,0.23,0.21,0.96
20240724141715,0.25,0.10,1.04
20240724141716,0.24,0.30,0.95
20240724141717,0.24,0.10,0.95
20240724141718,0.23,0.19,0.99
20240724141719,0.25,0.30,0.88
20240724141720,0.24,0.14,0.90
20240724141721,0.24,0.31,0.94
20240724141722,0.22,0.25,1.00
20240724141723,0.22,0.16,0.98
20240724141724,0.24,0.36,1.04
20240724141725,0.25,0.14,0.98
20240724141726,0.24,0.36,0.97
20240724141727,0.22,0.15,1.00
20240724141728,0.20,0.23,0.96
20240724141729,0.08,0.30,0.82
20240724141730,0.26,0.10,1.08
20240724141731,0.30,0.30,1.00
20240724141732,0.32,0.06,0.97
20240724141733,0.30,0.25,0.92
20240724141734,0.30,0.16,0.96
20240724141735,0.27,0.14,0.96
20240724141736,0.31,0.26,0.87
20240724141737,0.30,0.07,0.93
20240724141738,0.31,0.29,0.92
20240724141739,0.29,0.10,0.95
20240724141740,0.28,0.18,0.94
20240724141741,0.30,0.27,0.88
20240724141742,0.28,0.13,0.95
20240724141743,0.30,0.34,0.92
20240724141744,0.29,0.15,0.96
20240724141745,0.28,0.18,0.95
20240724141746,-0.43,-0.07,0.88
20240724141747,-0.00,-0.03,1.01
20240724141748,0.00,-0.03,1.01
20240724141749,-0.00,-0.03,1.01
20240724141750,-0.00,-0.03,1.01
20240724141751,-0.00,-0.03,1.01
20240724141752,-0.00,-0.03,1.01
20240724141753,-0.00,-0.03,1.01
20240724141754,-0.00,-0.03,1.01
20240724141755,-0.00,-0.03,1.01
20240724141756,-0.00,-0.03,1.01
20240724141757,-0.00,-0.03,1.01
20240724141758,-0.00,-0.03,1.01
20240724141759,-0.00,-0.03,1.01
20240724141800,-0.00,-0.03,1.01
20240724141801,-0.00,-0.03,1.01
20240724141802,-0.00,-0.03,1.01
20240724141803,-0.00,-0.03,1.01
20240724141804,-0.00,-0.03,1.01
20240724141805,-0.00,-0.03,1.01
20240724141806,-0.00,-0.03,1.01
20240724141807,-0.00,-0.03,1.01
20240724141808,-0.00,-0.03,1.01
20240724141809,-0.00,-0.03,1.01
20240724141810,-0.00,-0.03,1.01
20240724141811,-0.00,-0.03,1.01
20240724141812,-0.00,-0.03,1.01
20240724141813,-0.00,-0.03,1.01
20240724141814,-0.00,-0.03,1.01
20240724141815,-0.00,-0.03,1.01
20240724141816,-0.00,-0.03,1.01
20240724141817,-0.00,-0.03,1.01
20240724141818,-0.00,-0.03,1.01
20240724141819,-0.00,-0.03,1.01
20240724141820,-0.00,-0.03,1.01
20240724141821,-0.00,-0.03,1.01
20240724141822,-0.00,-0.03,1.01
20240724141823,-0.00,-0.03,1.01
20240724141824,-0.00,-0.03,1.01
20240724141825,-0.00,-0.03,1.01
20240724141826,-0.00,-0.03,1.01
20240724141827,-0.00,-0.03,1.01
20240724141828,-0.00,-0.03,1.01
20240724141829,-0.00,-0.03,1.01
20240724141831,-0.00,-0.03,1.01
20240724141832,-0.00,-0.03,1.01
20240724141833,-0.00,-0.03,1.01
20240724141834,-0.00,-0.03,1.01
20240724141835,-0.00,-0.03,1.01
20240724141836,-0.00,-0.03,1.01
20240724141837,-0.00,-0.03,1.01
20240724141838,-0.00,-0.03,1.01
20240724141839,-0.00,-0.04,1.01
20240724141840,0.00,-0.03,1.01
20240724141841,-0.00,-0.03,1.01
20240724141842,-0.00,-0.03,1.01
20240724141843,-0.00,-0.03,1.02
20240724141844,-0.00,-0.03,1.01
20240724141845,-0.00,-0.03,1.01
20240724141846,-0.00,-0.03,1.01
20240724141847,-0.00,-0.03,1.01
20240724141848,-0.00,-0.03,1.01
20240724141849,-0.00,-0.03,1.01
20240724141850,-0.00,-0.03,1.02
20240724141851,0.00,-0.03,1.01
20240724141852,-0.00,-0.03,1.01
20240724141853,-0.00,-0.03,1.01
20240724141854,-0.00,-0.03,1.01
20240724141855,-0.00,-0.03,1.01
20240724141856,-0.00,-0.03,1.01
20240724141857,-0.00,-0.03,1.01
20240724141858,-0.00,-0.03,1.01
20240724141859,-0.00,-0.03,1.01
20240724141900,-0.00,-0.03,1.01
20240724141901,-0.00,-0.03,1.01
20240724141902,-0.00,-0.03,1.01
20240724141903,-0.00,-0.03,1.01
20240724141904,-0.00,-0.03,1.01
20240724141905,-0.00,-0.03,1.01
20240724141906,-0.00,-0.03,1.01
20240724141907,-0.00,-0.03,1.01
20240724141908,-0.00,-0.03,1.01
20240724141909,-0.00,-0.03,1.01
20240724141910,-0.00,-0.03,1.01
20240724141911,-0.00,-0.03,1.01
20240724141912,-0.00,-0.03,1.01
20240724141913,-0.00,-0.03,1.01
20240724141914,-0.00,-0.03,1.01
20240724141915,-0.00,-0.03,1.01
20240724141916,-0.00,-0.03,1.01
20240724141917,-0.00,-0.03,1.01
20240724141918,-0.00,-0.03,1.01
20240724141919,-0.00,-0.03,1.01
20240724141920,-0.00,-0.03,1.01
20240724141921,-0.00,-0.03,1.01
20240724141922,-0.00,-0.03,1.01
20240724141923,-0.00,-0.03,1.01
20240724141924,-0.00,-0.03,1.01
20240724141925,-0.00,-0.03,1.01
20240724141926,-0.00,-0.03,1.01
20240724141927,-0.00,-0.03,1.01
20240724141928,-0.00,-0.03,1.01
20240724141929,-0.00,-0.03,1.01
20240724141930,-0.00,-0.03,1.01
20240724141931,-0.00,-0.03,1.01
20240724141932,-0.00,-0.03,1.01
20240724141933,-0.00,-0.03,1.01
20240724141934,-0.00,-0.03,1.01
20240724141935,-0.00,-0.03,1.01
20240724141936,-0.00,-0.03,1.01
20240724141937,-0.00,-0.03,1.01
20240724141938,-0.00,-0.03,1.01
20240724141939,-0.00,-0.03,1.01
20240724141940,-0.00,-0.03,1.02
20240724141941,-0.00,-0.03,1.01
20240724141942,-0.00,-0.03,1.01
20240724141943,-0.00,-0.03,1.01
20240724141944,-0.00,-0.03,1.01
20240724141945,-0.00,-0.03,1.01
20240724141946,-0.00,-0.03,1.01
20240724141947,-0.00,-0.03,1.01
20240724141948,-0.00,-0.03,1.01
20240724141949,-0.00,-0.03,1.01
20240724141950,-0.00,-0.03,1.01
20240724141951,-0.00,-0.03,1.01
20240724141952,-0.00,-0.03,1.01
20240724141953,-0.00,-0.03,1.01
20240724141954,-0.00,-0.03,1.01
20240724141955,-0.00,-0.03,1.01
20240724141956,-0.00,-0.03,1.01
20240724141957,-0.00,-0.03,1.01
20240724141958,-0.00,-0.03,1.02
20240724141959,-0.00,-0.03,1.01
20240724142000,-0.00,-0.03,1.01
20240724142001,-0.00,-0.03,1.01
20240724142002,-0.00,-0.03,1.01
20240724142003,-0.00,-0.03,1.01
20240724142004,-0.00,-0.03,1.01
20240724142005,-0.00,-0.03,1.02
20240724142006,-0.00,-0.03,1.01
20240724142007,-0.00,-0.03,1.01
20240724142008,-0.00,-0.03,1.01
20240724142009,-0.00,-0.03,1.01
20240724142010,-0.00,-0.03,1.01
20240724142011,-0.00,-0.03,1.02
20240724142012,-0.00,-0.03,1.01
20240724142013,-0.00,-0.00,1.01
20240724142014,-0.00,-0.03,1.01
20240724142015,-0.00,-0.03,1.02
20240724142016,-0.00,-0.03,1.01
20240724142017,-0.00,-0.03,1.01
20240724142018,-0.00,-0.03,1.01
20240724142019,-0.00,-0.03,1.01
20240724142020,-0.00,-0.03,1.01
20240724142021,-0.00,-0.03,1.01
20240724142022,0.00,-0.03,1.02
20240724142023,-0.00,-0.03,1.01
20240724142024,-0.00,-0.03,1.02
20240724142025,0.00,-0.03,1.01
20240724142026,0.00,-0.03,1.02
20240724142027,-0.00,-0.03,1.01
20240724142028,-0.00,-0.03,1.01
20240724142029,-0.00,-0.03,1.01
20240724142030,-0.00,-0.03,1.01
20240724142031,0.00,-0.03,1.01
20240724142032,-0.00,-0.03,1.02
20240724142033,-0.00,-0.03,1.01
20240724142034,-0.00,-0.03,1.01
20240724142035,-0.00,-0.03,1.01
20240724142036,-0.00,-0.03,1.01
20240724142037,-0.00,-0.03,1.02
20240724142038,-0.00,-0.03,1.01
20240724142039,-0.00,-0.03,1.01
20240724142040,-0.00,-0.03,1.02
20240724142041,-0.00,-0.03,1.01
20240724142042,-0.00,-0.03,1.01
20240724142043,-0.00,-0.03,1.01
20240724142044,-0.00,-0.03,1.01
20240724142045,-0.00,-0.03,1.01
20240724142046,-0.00,-0.03,1.01
20240724142047,-0.00,-0.03,1.01
20240724142048,-0.00,-0.03,1.01
20240724142049,-0.00,-0.03,1.01
20240724142050,-0.00,-0.03,1.01
20240724142051,-0.00,-0.03,1.02
20240724142052,-0.00,-0.03,1.02
20240724142053,-0.00,-0.03,1.01
20240724142054,-0.00,-0.03,1.01
20240724142055,-0.00,-0.03,1.01
20240724142056,-0.00,-0.03,1.02
20240724142058,-0.00,-0.03,1.01
20240724142059,-0.00,-0.03,1.01
20240724142100,-0.00,-0.03,1.01
20240724142101,-0.00,-0.03,1.02
20240724142102,-0.00,-0.03,1.02
20240724142103,-0.00,-0.03,1.01
20240724142104,-0.00,-0.03,1.01
20240724142105,-0.00,-0.03,1.01
20240724142106,-0.00,-0.03,1.01
20240724142107,-0.00,-0.03,1.01
20240724142108,-0.00,-0.03,1.01
20240724142109,-0.00,-0.03,1.01
20240724142110,-0.00,-0.03,1.01
20240724142111,-0.00,-0.03,1.01
20240724142112,-0.00,-0.03,1.01
20240724142113,-0.00,-0.03,1.01
20240724142114,-0.00,-0.03,1.01
20240724142115,-0.00,-0.03,1.01
20240724142116,-0.00,-0.03,1.02
20240724142117,-0.00,-0.03,1.01
20240724142118,-0.00,-0.03,1.01
20240724142119,-0.00,-0.03,1.02
20240724142120,-0.00,-0.03,1.01
20240724142121,-0.00,-0.03,1.01
20240724142122,-0.00,-0.03,1.01
20240724142123,-0.00,-0.03,1.01
20240724142124,-0.00,-0.03,1.01
20240724142125,-0.00,-0.03,1.02
20240724142126,-0.00,-0.03,1.02
20240724142127,-0.00,-0.03,1.01
20240724142128,-0.00,-0.03,1.02
20240724142129,-0.00,-0.03,1.01
20240724142130,-0.00,-0.03,1.02
20240724142131,-0.00,-0.03,1.01
20240724142132,-0.00,-0.03,1.01
20240724142133,-0.00,-0.03,1.01
20240724142134,-0.00,-0.03,1.02
20240724142135,-0.00,-0.03,1.01
20240724142136,-0.00,-0.03,1.01
20240724142137,-0.00,-0.03,1.01
20240724142138,0.00,-0.03,1.02
20240724142139,-0.00,-0.03,1.01
20240724142140,-0.00,-0.03,1.01
20240724142141,-0.00,-0.03,1.01
20240724142142,-0.00,-0.03,1.01
20240724142143,-0.00,-0.03,1.01
20240724142144,-0.00,-0.03,1.02
20240724142145,-0.00,-0.03,1.01
20240724142146,-0.00,-0.03,1.01
20240724142147,-0.00,-0.03,1.01
20240724142148,-0.00,-0.03,1.01
20240724142149,-0.00,-0.03,1.02
20240724142150,-0.00,-0.03,1.01
20240724142151,-0.00,-0.03,1.01
20240724142152,-0.00,-0.03,1.01
20240724142153,-0.00,-0.03,1.01
20240724142154,-0.00,-0.03,1.01
20240724142155,-0.00,-0.03,1.01
20240724142156,-0.00,-0.03,1.01
20240724142157,-0.00,-0.03,1.02
20240724142158,-0.00,-0.03,1.02
20240724142159,-0.00,-0.03,1.02
20240724142200,-0.00,-0.03,1.02
20240724142201,-0.00,-0.03,1.01
20240724142202,-0.00,-0.03,1.01
20240724142203,-0.00,-0.03,1.01
20240724142204,-0.00,-0.03,1.01
20240724142205,-0.00,-0.03,1.02
20240724142206,-0.00,-0.03,1.01
20240724142207,-0.00,-0.03,1.01
20240724142208,-0.00,-0.03,1.01
20240724142209,-0.00,-0.03,1.01
20240724142210,-0.00,-0.03,1.01
20240724142211,-0.00,-0.03,1.01
20240724142212,-0.00,-0.03,1.01
20240724142213,-0.00,-0.03,1.01
20240724142214,-0.00,-0.03,1.01
20240724142215,-0.00,-0.03,1.02
20240724142216,-0.00,-0.03,1.01
20240724142217,-0.00,-0.03,1.01
20240724142218,-0.00,-0.03,1.01
20240724142219,-0.00,-0.03,1.01
20240724142220,-0.00,-0.03,1.01
20240724142221,-0.00,-0.03,1.01
20240724142222,-0.00,-0.03,1.01
20240724142223,-0.00,-0.03,1.01
20240724142224,-0.00,-0.03,1.01
20240724142225,-0.00,-0.03,1.01
20240724142226,0.00,-0.03,1.01
20240724142227,-0.00,-0.03,1.01
20240724142228,-0.00,-0.03,1.01
20240724142229,-0.00,-0.03,1.01
20240724142230,-0.00,-0.03,1.01
20240724142231,0.00,-0.04,1.02
20240724142232,-0.00,-0.03,1.01
20240724142233,-0.00,-0.03,1.02
20240724142234,-0.00,-0.03,1.01
20240724142235,0.00,-0.03,1.01
20240724142236,-0.00,-0.03,1.01
20240724142237,0.35,-0.44,1.01
20240724142238,-0.40,0.64,0.87
20240724142239,-0.04,0.86,0.50
20240724142240,0.10,0.91,0.41
20240724142241,0.05,0.93,0.35
20240724142242,0.28,1.04,0.34
20240724142243,0.62,0.66,0.27
20240724142244,0.34,0.85,0.31
20240724142245,0.22,0.99,0.25
20240724142246,0.01,0.98,0.26
20240724142247,0.38,0.92,0.37
20240724142248,0.28,1.02,0.41
20240724142249,0.14,0.83,0.27
20240724142250,-0.02,0.98,0.19
20240724142251,0.03,0.89,0.45
20240724142252,0.03,0.93,0.47
20240724142253,0.17,0.86,0.25
20240724142254,0.14,1.08,0.39
20240724142255,-0.05,0.93,0.32
20240724142256,0.57,0.87,0.34
20240724142257,0.15,0.88,0.42
20240724142258,0.21,0.92,0.35
20240724142259,0.15,0.89,0.19
20240724142300,0.02,0.88,0.48
20240724142301,0.04,0.88,0.32
20240724142302,0.16,0.85,0.25
20240724142303,0.07,0.93,0.32
20240724142304,0.24,0.93,0.34
20240724142305,0.02,0.99,0.30
20240724142306,0.12,0.90,0.30
20240724142307,0.25,0.87,0.36
20240724142308,0.06,0.97,0.30
20240724142309,0.13,0.96,0.39
20240724142310,0.23,1.03,0.31
20240724142311,0.28,1.02,0.09
20240724142312,0.11,1.03,0.34
20240724142313,-0.03,0.96,0.22
20240724142314,0.06,0.95,0.44
20240724142315,0.20,0.80,0.34
20240724142316,0.18,0.91,0.26
20240724142318,0.25,1.00,0.39
20240724142319,-0.08,0.94,0.31
20240724142320,0.01,0.94,0.35
20240724142321,0.21,0.92,0.29
20240724142322,0.18,1.10,0.33
20240724142323,-0.05,0.92,0.33
20240724142324,0.11,0.79,0.45
20240724142325,0.01,0.96,0.30
20240724142326,-0.06,0.99,0.25
20240724142327,0.11,0.99,0.18
20240724142328,0.41,0.92,-0.06
20240724142329,0.24,0.96,0.34
20240724142330,0.11,0.90,0.43
20240724142331,0.13,0.94,0.10
20240724142332,0.28,0.92,0.33
20240724142333,0.05,1.05,0.50
20240724142334,-0.02,0.88,0.43
20240724142335,0.26,1.06,0.20
20240724142336,0.14,0.99,0.30
20240724142337,-0.03,1.05,0.20
20240724142338,-0.10,0.86,0.34
20240724142339,0.24,0.93,0.23
20240724142340,0.11,0.93,0.32
20240724142341,-0.11,0.99,0.36
20240724142342,-0.17,0.93,0.24
20240724142343,0.38,0.95,0.01
20240724142344,0.11,0.92,0.29
20240724142345,-0.15,0.84,0.34
20240724142346,0.11,0.88,0.44
20240724142347,0.06,1.07,0.19
20240724142348,0.28,0.97,0.33
20240724142349,0.03,0.95,0.31
20240724142350,-0.05,1.12,0.08
20240724142351,-0.23,1.07,0.39
20240724142352,-0.32,0.75,0.53
20240724142353,-0.23,0.78,0.32
20240724142354,-0.31,0.90,0.57
20240724142355,-0.25,0.80,0.55
20240724142356,-0.19,0.78,0.51
20240724142357,-0.24,0.80,0.60
20240724142358,-0.26,0.91,0.49
20240724142359,-0.13,1.12,0.19
20240724142400,0.04,1.03,0.19
20240724142401,0.04,1.00,0.01
20240724142402,0.04,0.99,0.29
20240724142403,0.17,0.78,0.37
20240724142404,0.19,0.93,0.29
20240724142405,-0.05,1.05,0.20
20240724142406,0.06,0.91,0.32
20240724142407,0.13,1.00,0.15
20240724142408,0.02,0.84,0.23
20240724142409,0.15,1.01,0.30
20240724142410,0.15,1.09,0.16
20240724142411,0.19,0.96,0.21
20240724142412,0.05,0.93,0.31
20240724142413,0.07,0.96,0.23
20240724142414,-0.02,1.11,0.33
20240724142415,0.28,0.86,0.20
20240724142416,0.09,1.14,0.31
20240724142417,-0.11,1.09,0.31
20240724142418,-0.15,0.94,0.27
20240724142419,-0.10,0.88,0.15
20240724142420,0.21,0.93,0.29
20240724142421,-0.07,1.02,0.11
20240724142422,0.00,0.98,0.22
20240724142423,-0.05,0.99,0.37
20240724142424,0.02,1.12,0.15
20240724142425,0.14,0.97,0.29
20240724142426,-0.25,0.92,0.30
20240724142427,-0.12,0.99,0.19
20240724142428,-0.16,0.81,0.27
20240724142429,0.14,0.90,0.29
20240724142430,0.12,0.83,0.32
20240724142431,0.36,0.93,0.23
20240724142432,0.15,0.89,0.20
20240724142433,0.14,0.90,0.05
20240724142434,0.17,0.86,0.38
20240724142435,0.00,1.04,0.21
20240724142436,0.09,0.93,0.19
20240724142437,-0.07,0.90,0.42
20240724142438,0.25,1.03,0.22
20240724142439,0.10,1.02,0.19
20240724142440,0.03,1.13,-0.01
20240724142441,-0.04,0.95,-0.25
20240724142442,-0.02,0.98,-0.28
20240724142443,0.08,0.98,-0.12
20240724142444,-0.02,1.20,-0.19
20240724142445,-0.22,1.01,0.04
20240724142446,-0.24,0.94,0.06
20240724142447,-0.07,1.02,-0.23
20240724142448,-0.06,0.96,0.17
20240724142449,-0.17,1.06,0.02
20240724142450,-0.30,1.10,0.15
20240724142451,-0.22,0.86,0.31
20240724142452,-0.25,1.05,-0.03
20240724142453,0.10,0.89,0.11
20240724142454,-0.20,0.98,0.10
20240724142455,-0.30,0.94,0.14
20240724142456,-0.47,0.72,0.22
20240724142457,-0.29,0.90,0.06
20240724142458,-0.14,1.10,0.05
20240724142459,-0.37,1.01,0.11
20240724142500,-0.54,1.03,0.20
20240724142501,-0.48,0.87,0.23
20240724142502,-0.20,0.90,0.06
20240724142503,-0.19,0.93,0.00
20240724142504,-0.43,0.93,0.18
20240724142505,-0.33,0.97,0.11
20240724142506,-0.43,1.15,0.24
20240724142507,-0.18,0.88,0.29
