20240724140712,-0.00,-0.03,1.01
20240724142508,-0.31,0.81,0.08
20240724142509,-0.40,0.85,0.22
20240724142510,-0.33,0.85,0.26
20240724142511,-0.37,0.85,0.17
20240724142512,-0.13,0.95,0.13
20240724142513,-0.37,0.95,0.12
20240724142514,-0.32,0.90,0.16
20240724142515,-0.37,0.77,0.31
20240724142516,-0.26,1.02,0.02
20240724142517,-0.19,0.95,0.23
20240724142518,-0.30,0.93,0.16
20240724142519,-0.43,0.99,0.11
20240724142520,-0.49,1.04,0.27
20240724142521,-0.10,0.82,0.13
20240724142522,-0.03,1.17,0.03
20240724142523,-0.37,0.89,0.25
20240724142524,-0.39,0.92,0.20
20240724142525,-0.33,1.16,0.11
20240724142526,-0.00,0.94,0.22
20240724142527,-0.20,0.92,0.28
20240724142528,-0.59,0.85,0.23
20240724142529,-0.46,0.83,0.13
20240724142530,-0.37,0.87,0.30
20240724142531,-0.33,0.93,0.22
20240724142532,-0.21,1.00,0.27
20240724142533,-0.38,0.94,0.16
20240724142534,-0.35,0.85,0.35
20240724142535,-0.33,0.94,0.13
20240724142536,-0.22,0.96,0.25
20240724142537,-0.40,0.91,0.08
20240724142538,-0.56,0.74,0.25
20240724142539,-0.39,0.99,0.05
20240724142540,-0.08,0.97,0.10
20240724142541,-0.35,1.01,0.32
20240724142542,-0.42,0.91,0.12
20240724142543,-0.55,0.83,0.13
20240724142544,-0.17,0.74,0.14
20240724142545,-0.18,1.11,0.17
20240724142547,-0.39,1.14,0.25
20240724142548,-0.48,0.84,0.28
20240724142549,-0.17,0.92,0.17
20240724142550,-0.10,0.94,0.23
20240724142551,-0.35,1.03,0.37
20240724142552,-0.50,0.91,0.13
20240724142553,-0.35,0.90,0.22
20240724142554,-0.15,0.82,0.32
20240724142555,-0.36,0.83,0.13
20240724142556,-0.47,0.96,0.11
20240724142557,-0.45,0.81,0.15
20240724142558,-0.47,1.10,0.01
20240724142559,-0.26,1.03,0.13
20240724142600,-0.36,1.26,0.30
20240724142601,-0.50,0.91,0.13
20240724142602,-0.55,0.77,0.24
20240724142603,-0.29,1.07,0.13
20240724142604,-0.13,0.85,0.37
20240724142605,-0.51,0.93,0.48
20240724142606,-0.60,0.89,0.18
20240724142607,-0.40,0.82,0.17
20240724142608,-0.18,0.79,0.30
20240724142609,-0.50,0.99,0.17
20240724142610,-0.58,0.71,0.31
20240724142611,-0.35,0.86,0.21
20240724142612,-0.14,1.04,0.23
20240724142613,-0.14,0.82,0.41
20240724142614,-0.39,0.90,0.07
20240724142615,-0.53,0.95,0.19
20240724142616,-0.47,0.75,0.19
20240724142617,-0.04,0.98,0.22
20240724142618,-0.16,1.00,0.26
20240724142619,-0.39,0.94,0.32
20240724142620,-0.58,0.75,0.31
20240724142621,-0.50,0.81,0.33
20240724142622,-0.17,0.87,0.31
20240724142623,-0.43,0.84,0.14
20240724142624,-0.49,0.84,0.18
20240724142625,-0.49,1.14,0.12
20240724142626,-0.13,0.75,0.10
20240724142627,-0.38,1.16,0.18
20240724142628,-0.53,0.76,0.37
20240724142629,-0.50,0.83,0.29
20240724142630,-0.21,0.84,0.25
20240724142631,-0.10,0.99,0.27
20240724142632,-0.40,1.01,0.26
20240724142633,-0.52,1.09,0.13
20240724142634,-0.56,0.95,0.20
20240724142635,-0.06,0.85,0.15
20240724142636,-0.39,0.95,0.04
20240724142637,-0.50,0.78,0.22
20240724142638,-0.49,0.90,0.26
20240724142639,-0.52,0.93,0.04
20240724142640,-0.27,1.05,0.41
20240724142641,-0.37,0.96,0.13
20240724142642,-0.36,0.93,0.21
20240724142643,-0.55,0.84,0.24
20240724142644,-0.54,0.85,-0.04
20240724142645,-0.05,0.99,0.23
20240724142646,-0.15,1.09,0.43
20240724142647,-0.45,0.90,0.26
20240724142648,-0.35,0.88,0.15
20240724142649,-0.54,0.74,0.20
20240724142650,-0.46,0.89,0.29
20240724142651,-0.23,0.91,0.19
20240724142652,-0.47,0.80,0.32
20240724142653,-0.49,0.87,0.13
20240724142654,-0.43,0.90,0.23
20240724142655,-0.29,0.94,0.26
20240724142656,-0.31,0.77,0.44
20240724142657,-0.53,0.83,0.28
20240724142658,-0.49,0.76,0.33
20240724142659,-0.35,0.79,0.22
20240724142700,0.04,0.95,0.29
20240724142701,-0.36,0.64,0.42
20240724142702,-0.45,0.91,0.25
20240724142703,-0.59,0.75,0.33
20240724142704,-0.06,0.96,0.30
20240724142705,0.02,0.83,0.32
20240724142706,-0.64,0.78,0.51
20240724142707,-0.63,0.72,0.19
20240724142708,-0.46,0.76,0.30
20240724142709,-0.28,0.74,0.47
20240724142710,-0.47,0.77,0.25
20240724142711,-0.48,0.81,0.29
20240724142712,-0.57,0.70,0.33
20240724142713,-0.24,1.15,0.34
20240724142714,-0.21,0.89,0.40
20240724142715,-0.41,0.77,0.35
20240724142716,-0.59,0.85,0.18
20240724142717,-0.65,0.91,0.38
20240724142718,-0.13,1.08,0.53
20240724142719,-0.20,0.74,0.32
20240724142720,-0.63,0.44,0.31
20240724142721,-0.63,0.78,0.13
20240724142722,-0.77,0.58,0.10
20240724142723,-0.54,0.43,0.50
20240724142724,-0.15,0.95,-0.02
20240724142725,-0.28,1.04,0.17
20240724142726,-0.56,0.79,0.28
20240724142727,-0.16,0.83,0.29
20240724142728,-0.11,0.36,0.79
20240724142729,-0.01,-0.04,1.01
20240724142730,-0.01,-0.04,1.02
20240724142731,-0.01,-0.05,1.02
20240724142732,-0.02,-0.06,1.02
20240724142733,-0.01,-0.03,1.02
20240724142734,-0.01,-0.04,1.01
20240724142735,0.05,-0.02,1.02
20240724142736,-0.01,-0.04,1.01
20240724142737,-0.01,-0.03,1.01
20240724142738,-0.01,-0.04,1.02
20240724142739,-0.01,-0.03,1.01
20240724142740,-0.01,-0.03,1.01
20240724142741,-0.01,-0.04,1.01
20240724142742,-0.01,-0.04,1.01
20240724142743,-0.01,-0.03,1.01
20240724142744,-0.01,-0.04,1.01
20240724142745,-0.01,-0.04,1.01
20240724142746,-0.01,-0.03,1.01
20240724142747,-0.01,-0.04,1.01
20240724142748,-0.01,-0.04,1.02
20240724142749,-0.01,-0.04,1.01
20240724142750,-0.01,-0.03,1.01
20240724142751,-0.01,-0.04,1.01
20240724142752,-0.01,-0.03,1.01
20240724142753,-0.01,-0.04,1.01
20240724142754,-0.01,-0.04,1.01
20240724142755,-0.01,-0.04,1.01
20240724142756,-0.01,-0.03,1.01
20240724142757,-0.01,-0.03,1.01
20240724142758,-0.01,-0.04,1.01
20240724142759,-0.01,-0.04,1.01
20240724142801,-0.01,-0.03,1.01
20240724142802,-0.01,-0.04,1.01
20240724142803,-0.01,-0.04,1.01
20240724142804,-0.01,-0.04,1.01
20240724142805,-0.01,-0.03,1.01
20240724142806,-0.01,-0.04,1.01
20240724142807,-0.01,-0.04,1.01
20240724142808,-0.01,-0.04,1.01
20240724142809,-0.01,-0.04,1.01
20240724142810,-0.01,-0.04,1.01
20240724142811,-0.01,-0.04,1.01
20240724142812,-0.01,-0.04,1.01
20240724142813,-0.01,-0.03,1.01
20240724142814,-0.01,-0.04,1.02
20240724142815,-0.01,-0.04,1.01
20240724142816,-0.01,-0.04,1.01
20240724142817,-0.01,-0.04,1.01
20240724142818,-0.01,-0.03,1.01
20240724142819,-0.01,-0.03,1.01
20240724142820,-0.01,-0.04,1.01
20240724142821,-0.01,-0.04,1.01
20240724142822,-0.01,-0.04,1.01
20240724142823,-0.01,-0.03,1.01
20240724142824,-0.01,-0.04,1.01
20240724142825,-0.01,-0.03,1.01
20240724142826,-0.01,-0.03,1.01
20240724142827,-0.01,-0.04,1.01
20240724142828,-0.01,-0.03,1.01
20240724142829,-0.01,-0.03,1.01
20240724142830,-0.01,-0.03,1.01
20240724142831,-0.01,-0.03,1.01
20240724142832,-0.01,-0.04,1.01
20240724142833,-0.01,-0.03,1.01
20240724142834,-0.01,-0.04,1.01
20240724142835,-0.01,-0.04,1.01
20240724142836,-0.01,-0.03,1.01
20240724142837,-0.01,-0.04,1.01
20240724142838,-0.01,-0.04,1.01
20240724142839,-0.01,-0.04,1.01
20240724142840,-0.01,-0.04,1.01
20240724142841,-0.01,-0.03,1.01
20240724142842,-0.01,-0.03,1.01
20240724142843,-0.01,-0.03,1.01
20240724142844,-0.01,-0.04,1.01
20240724142845,-0.01,-0.04,1.01
20240724142846,-0.01,-0.03,1.01
20240724142847,-0.01,-0.03,1.01
20240724142848,-0.01,-0.04,1.01
20240724142849,-0.01,-0.04,1.01
20240724142850,-0.01,-0.03,1.01
20240724142851,-0.01,-0.03,1.01
20240724142852,-0.01,-0.04,1.01
20240724142853,-0.01,-0.04,1.01
20240724142854,-0.01,-0.03,1.01
20240724142855,-0.01,-0.03,1.01
20240724142856,-0.01,-0.04,1.01
20240724142857,-0.01,-0.04,1.01
20240724142858,-0.01,-0.04,1.01
20240724142859,-0.01,-0.04,1.01
20240724142900,-0.01,-0.04,1.01
20240724142901,-0.01,-0.04,1.01
20240724142902,-0.01,-0.03,1.01
20240724142903,-0.01,-0.03,1.01
20240724142904,-0.01,-0.04,1.01
20240724142905,-0.01,-0.03,1.01
20240724142906,-0.01,-0.04,1.01
20240724142907,-0.01,-0.04,1.01
20240724142908,-0.01,-0.04,1.01
20240724142909,-0.01,-0.03,1.01
20240724142910,-0.01,-0.04,1.01
20240724142911,-0.01,-0.04,1.01
20240724142912,-0.01,-0.04,1.01
20240724142913,-0.01,-0.03,1.01
20240724142914,-0.01,-0.04,1.01
20240724142915,-0.01,-0.03,1.01
20240724142916,-0.01,-0.03,1.01
20240724142917,-0.01,-0.04,1.01
20240724142918,-0.01,-0.04,1.01
20240724142919,-0.01,-0.04,1.01
20240724142920,-0.01,-0.04,1.01
20240724142921,-0.01,-0.03,1.01
20240724142922,-0.01,-0.04,1.01
20240724142923,-0.01,-0.03,1.01
20240724142924,-0.01,-0.04,1.01
20240724142925,-0.01,-0.03,1.01
20240724142926,-0.01,-0.04,1.01
20240724142927,-0.01,-0.04,1.01
20240724142928,-0.01,-0.03,1.01
20240724142929,-0.01,-0.03,1.01
20240724142930,-0.01,-0.03,1.01
20240724142931,-0.01,-0.03,1.01
20240724142932,-0.01,-0.03,1.01
20240724142933,-0.01,-0.04,1.01
20240724142934,-0.01,-0.03,1.01
20240724142935,-0.01,-0.03,1.01
20240724142936,-0.01,-0.04,1.01
20240724142937,-0.01,-0.03,1.01
20240724142938,-0.01,-0.04,1.01
20240724142939,-0.01,-0.03,1.01
20240724142940,-0.01,-0.03,1.01
20240724142941,-0.01,-0.04,1.01
20240724142942,-0.01,-0.04,1.01
20240724142943,-0.02,-0.04,1.01
20240724142944,-0.01,-0.03,1.01
20240724142945,-0.01,-0.03,1.01
20240724142946,-0.01,-0.03,1.01
20240724142947,-0.01,-0.04,1.01
20240724142948,-0.01,-0.03,1.01
20240724142949,-0.01,-0.04,1.01
20240724142950,-0.01,-0.04,1.01
20240724142951,-0.01,-0.03,1.01
20240724142952,-0.01,-0.04,1.01
20240724142953,-0.01,-0.04,1.01
20240724142954,-0.01,-0.03,1.01
20240724142955,-0.01,-0.04,1.01
20240724142956,-0.01,-0.04,1.01
20240724142957,-0.01,-0.04,1.01
20240724142958,-0.01,-0.03,1.01
20240724142959,-0.01,-0.03,1.01
20240724143000,-0.01,-0.03,1.01
20240724143001,-0.01,-0.04,1.01
20240724143002,-0.01,-0.04,1.01
20240724143003,-0.01,-0.03,1.01
20240724143004,-0.01,-0.04,1.01
20240724143005,-0.01,-0.03,1.01
20240724143006,-0.01,-0.04,1.01
20240724143007,-0.01,-0.04,1.01
20240724143008,-0.01,-0.03,1.01
20240724143009,-0.01,-0.04,1.01
20240724143011,-0.01,-0.04,1.01
20240724143012,-0.01,-0.04,1.01
20240724143013,-0.01,-0.03,1.01
20240724143014,-0.01,-0.03,1.01
20240724143015,-0.01,-0.04,1.01
20240724143016,-0.01,-0.04,1.01
20240724143017,-0.01,-0.04,1.01
20240724143018,-0.01,-0.03,1.01
20240724143019,-0.01,-0.04,1.01
20240724143020,-0.01,-0.03,1.01
20240724143021,-0.01,-0.03,1.01
20240724143022,-0.01,-0.04,1.01
20240724143023,-0.01,-0.04,1.01
20240724143024,-0.01,-0.04,1.01
20240724143025,-0.01,-0.03,1.01
20240724143026,-0.01,-0.03,1.01
20240724143027,-0.01,-0.04,1.01
20240724143028,-0.01,-0.04,1.01
20240724143029,-0.01,-0.04,1.01
20240724143030,-0.01,-0.04,1.01
20240724143031,-0.01,-0.04,1.01
20240724143032,-0.01,-0.04,1.01
20240724143033,-0.01,-0.03,1.01
20240724143034,-0.01,-0.03,1.01
20240724143035,-0.01,-0.03,1.01
20240724143036,-0.01,-0.03,1.01
20240724143037,-0.01,-0.03,1.01
20240724143038,-0.01,-0.04,1.01
20240724143039,-0.01,-0.04,1.01
20240724143040,-0.01,-0.04,1.01
20240724143041,-0.01,-0.04,1.01
20240724143042,-0.01,-0.04,1.01
20240724143043,-0.01,-0.04,1.01
20240724143044,-0.01,-0.03,1.01
20240724143045,-0.01,-0.04,1.01
20240724143046,-0.01,-0.04,1.01
20240724143047,-0.01,-0.03,1.01
20240724143048,-0.01,-0.04,1.01
20240724143049,-0.01,-0.03,1.01
20240724143050,-0.01,-0.03,1.01
20240724143051,-0.01,-0.03,1.01
20240724143052,-0.01,-0.03,1.01
20240724143053,-0.01,-0.03,1.01
20240724143054,-0.01,-0.03,1.01
20240724143055,-0.01,-0.03,1.01
20240724143056,-0.01,-0.04,1.01
20240724143057,-0.01,-0.04,1.01
20240724143058,-0.01,-0.03,1.01
20240724143059,-0.01,-0.04,1.01
20240724143100,-0.01,-0.04,1.01
20240724143101,-0.01,-0.04,1.01
20240724143102,-0.01,-0.03,1.01
20240724143103,-0.01,-0.03,1.01
20240724143104,-0.01,-0.04,1.01
20240724143105,-0.01,-0.04,1.01
20240724143106,-0.01,-0.03,1.01
20240724143107,-0.01,-0.03,1.01
20240724143108,-0.01,-0.04,1.01
20240724143109,-0.01,-0.04,1.01
20240724143110,-0.01,-0.03,1.01
20240724143111,-0.01,-0.03,1.01
20240724143112,-0.01,-0.04,1.01
20240724143113,-0.01,-0.03,1.01
20240724143114,-0.01,-0.04,1.01
20240724143115,-0.01,-0.04,1.01
20240724143116,-0.01,-0.04,1.01
20240724143117,-0.01,-0.04,1.01
20240724143118,-0.01,-0.03,1.01
20240724143119,-0.01,-0.03,1.01
20240724143120,-0.01,-0.04,1.01
20240724143121,-0.01,-0.03,1.01
20240724143122,-0.01,-0.04,1.01
20240724143123,-0.01,-0.03,1.01
20240724143124,-0.01,-0.03,1.01
20240724143125,-0.01,-0.03,1.01
20240724143126,-0.01,-0.03,1.01
20240724143127,-0.01,-0.03,1.01
20240724143128,-0.01,-0.03,1.01
20240724143129,-0.01,-0.03,1.01
20240724143130,-0.01,-0.04,1.01
20240724143131,-0.01,-0.04,1.01
20240724143132,-0.01,-0.04,1.01
20240724143133,-0.01,-0.04,1.01
20240724143134,-0.01,-0.04,1.01
20240724143135,-0.01,-0.04,1.01
20240724143136,-0.01,-0.03,1.01
20240724143137,-0.01,-0.04,1.01
20240724143138,-0.01,-0.03,1.01
20240724143139,-0.01,-0.03,1.01
20240724143140,-0.01,-0.04,1.01
20240724143141,-0.01,-0.03,1.01
20240724143142,-0.01,-0.04,1.01
20240724143143,-0.01,-0.03,1.01
20240724143144,-0.01,-0.03,1.01
20240724143145,-0.01,-0.03,1.01
20240724143146,-0.01,-0.03,1.01
20240724143147,-0.01,-0.04,1.01
20240724143148,-0.01,-0.03,1.01
20240724143149,-0.01,-0.03,1.01
20240724143150,-0.01,-0.04,1.01
20240724143151,-0.01,-0.03,1.01
20240724143152,-0.01,-0.04,1.01
20240724143153,-0.01,-0.04,1.01
20240724143154,-0.01,-0.03,1.01
20240724143155,-0.01,-0.04,1.01
20240724143156,-0.01,-0.03,1.01
20240724143157,-0.01,-0.03,1.01
20240724143158,-0.01,-0.04,1.01
20240724143159,-0.01,-0.03,1.01
20240724143200,-0.01,-0.04,1.01
20240724143201,-0.01,-0.04,1.01
20240724143202,-0.01,-0.03,1.01
20240724143203,-0.01,-0.04,1.01
20240724143204,-0.01,-0.04,1.01
20240724143205,-0.01,-0.04,1.01
20240724143206,-0.01,-0.04,1.01
20240724143207,-0.01,-0.04,1.02
20240724143208,-0.01,-0.04,1.01
20240724143209,-0.01,-0.03,1.01
20240724143210,-0.01,-0.04,1.01
20240724143211,-0.01,-0.03,1.01
20240724143212,-0.01,-0.03,1.01
20240724143213,-0.01,-0.04,1.01
20240724143214,-0.01,-0.03,1.01
20240724143215,-0.01,-0.04,1.01
20240724143216,-0.01,-0.03,1.01
20240724143217,-0.01,-0.03,1.01
20240724143218,-0.01,-0.03,1.01
20240724143219,-0.01,-0.03,1.01
20240724143220,-0.01,-0.03,1.01
20240724143221,-0.01,-0.03,1.01
20240724143222,-0.01,-0.03,1.01
20240724143223,-0.01,-0.04,1.01
20240724143224,-0.01,-0.03,1.01
20240724143225,-0.01,-0.03,1.01
20240724143226,-0.01,-0.04,1.01
20240724143227,-0.01,-0.03,1.01
20240724143228,-0.01,-0.04,1.01
20240724143230,-0.01,-0.03,1.01
20240724143231,-0.01,-0.03,1.01
20240724143232,0.04,0.99,0.02
20240724143233,0.07,-1.51,-0.42
20240724143234,-0.22,0.13,-1.00
20240724143235,-0.10,0.04,1.39
20240724143236,0.02,-0.73,0.80
20240724143237,0.26,0.40,1.07
20240724143238,-0.21,-0.64,1.36
20240724143239,-0.52,-0.40,1.15
20240724143240,-0.30,-0.29,0.93
20240724143241,-0.34,-0.38,1.00
20240724143242,0.17,-0.52,0.63
20240724143243,0.40,0.87,2.55
20240724143244,-0.16,0.03,4.00
20240724143245,-0.74,-0.29,0.32
20240724143246,-1.08,-1.46,1.52
20240724143247,-1.00,0.74,2.43
20240724143248,0.49,0.79,-0.34
20240724143249,-0.81,-0.05,0.04
20240724143250,0.12,-0.56,0.58
20240724143251,-0.52,0.72,2.14
20240724143252,-0.93,-0.39,2.12
20240724143253,0.97,0.20,-1.78
20240724143254,0.09,0.81,-0.20
20240724143255,0.41,-0.85,0.33
20240724143256,0.15,0.33,0.12
20240724143257,-0.22,0.85,0.11
20240724143258,0.08,-0.97,0.66
20240724143259,0.00,-0.02,1.05
20240724143300,0.23,-0.37,-1.12
20240724143301,0.13,0.59,-0.26
20240724143302,-0.08,-0.80,0.38
20240724143303,0.47,-0.35,-0.38
20240724143304,-0.08,-0.48,0.13
20240724143305,-0.08,-0.09,0.38
20240724143306,-0.44,-0.59,-0.06
20240724143307,0.18,-0.87,0.75
20240724143308,-0.32,-0.12,0.29
20240724143309,-1.60,1.49,0.74
20240724143310,-0.75,1.97,-0.80
20240724143311,-0.16,0.29,-0.73
20240724143312,0.20,0.34,-0.92
20240724143313,-0.39,1.48,1.85
20240724143314,-0.52,0.67,-0.21
20240724143315,0.18,-0.04,-0.77
20240724143316,-0.69,-0.41,1.90
20240724143317,0.52,-0.08,0.04
20240724143318,0.73,-0.44,-0.64
20240724143319,0.83,-0.53,-0.59
20240724143320,0.38,0.79,0.20
20240724143321,0.30,0.28,0.60
20240724143322,0.41,1.61,1.90
20240724143323,0.60,0.02,0.03
20240724143324,-0.29,0.59,0.73
20240724143325,-0.19,0.13,1.14
20240724143326,0.53,-0.05,0.32
20240724143327,-0.06,-0.17,0.69
20240724143328,-0.20,0.44,1.38
20240724143329,0.36,-0.60,0.29
20240724143330,0.01,0.22,1.48
20240724143331,-0.38,0.30,1.79
20240724143332,0.71,-0.18,0.35
20240724143333,-0.08,-0.80,0.57
20240724143334,0.51,0.36,0.89
20240724143335,0.41,0.28,0.76
20240724143336,0.25,-0.28,0.59
20240724143337,-0.04,-0.09,1.38
20240724143338,-0.39,0.09,1.10
20240724143339,-0.10,-0.21,0.91
20240724143340,0.06,-0.43,0.71
20240724143341,0.42,-0.60,0.67
20240724143342,0.34,0.25,0.81
20240724143343,-0.03,-0.64,0.77
20240724143344,0.32,0.56,0.70
20240724143345,0.64,-0.36,0.36
20240724143346,0.31,-0.17,0.83
20240724143347,0.23,0.36,0.96
20240724143348,0.36,0.35,1.06
20240724143349,0.16,0.23,1.04
20240724143350,0.26,0.41,1.10
20240724143351,0.45,0.02,0.78
20240724143352,0.63,-0.50,0.49
20240724143353,0.29,0.55,0.72
20240724143354,0.14,0.48,1.46
20240724143355,0.44,-0.52,0.14
20240724143356,0.11,0.26,1.02
20240724143357,0.43,-1.35,0.04
20240724143358,-0.06,0.09,-0.12
20240724143359,0.77,1.50,1.46
20240724143400,-1.22,-0.30,1.10
20240724143401,-1.22,-1.78,2.28
20240724143402,-0.56,-0.00,1.72
20240724143403,-0.08,0.05,-0.11
